pST('A           ','0           ')=     0.00000;

pBO('A           ','0           ')=     0.00000;

pST('B           ','0           ')=    15.00000;

pBO('B           ','0           ')=     0.00000;

pST('A           ','1           ')=     8.50000;

pBO('A           ','1           ')=     0.00000;

pST('B           ','1           ')=    13.50000;

pBO('B           ','1           ')=     0.00000;

pST('A           ','2           ')=     7.00000;

pBO('A           ','2           ')=     0.00000;

pST('B           ','2           ')=    12.00000;

pBO('B           ','2           ')=     0.00000;

pST('A           ','3           ')=     5.50000;

pBO('A           ','3           ')=     0.00000;

pST('B           ','3           ')=    10.50000;

pBO('B           ','3           ')=     0.00000;

pST('A           ','4           ')=    14.00000;

pBO('A           ','4           ')=     0.00000;

pST('B           ','4           ')=     9.00000;

pBO('B           ','4           ')=     0.00000;

pST('A           ','5           ')=    12.50000;

pBO('A           ','5           ')=     0.00000;

pST('B           ','5           ')=     7.50000;

pBO('B           ','5           ')=     0.00000;

pST('A           ','6           ')=    11.00000;

pBO('A           ','6           ')=     0.00000;

pST('B           ','6           ')=     6.00000;

pBO('B           ','6           ')=     0.00000;

pST('A           ','7           ')=    19.50000;

pBO('A           ','7           ')=     0.00000;

pST('B           ','7           ')=     4.50000;

pBO('B           ','7           ')=     0.00000;

pST('A           ','8           ')=    18.00000;

pBO('A           ','8           ')=     0.00000;

pST('B           ','8           ')=     3.00000;

pBO('B           ','8           ')=     0.00000;

pST('A           ','9           ')=    16.50000;

pBO('A           ','9           ')=     0.00000;

pST('B           ','9           ')=     1.50000;

pBO('B           ','9           ')=     0.00000;

pST('A           ','10          ')=    15.00000;

pBO('A           ','10          ')=     0.00000;

pST('B           ','10          ')=     0.00000;

pBO('B           ','10          ')=     0.00000;

pST('A           ','11          ')=    13.50000;

pBO('A           ','11          ')=     0.00000;

pST('B           ','11          ')=     8.50000;

pBO('B           ','11          ')=     0.00000;

pST('A           ','12          ')=    12.00000;

pBO('A           ','12          ')=     0.00000;

pST('B           ','12          ')=     7.00000;

pBO('B           ','12          ')=     0.00000;

pST('A           ','13          ')=    10.50000;

pBO('A           ','13          ')=     0.00000;

pST('B           ','13          ')=     5.50000;

pBO('B           ','13          ')=     0.00000;

pST('A           ','14          ')=     9.00000;

pBO('A           ','14          ')=     0.00000;

pST('B           ','14          ')=    14.00000;

pBO('B           ','14          ')=     0.00000;

pST('A           ','15          ')=     7.50000;

pBO('A           ','15          ')=     0.00000;

pST('B           ','15          ')=    12.50000;

pBO('B           ','15          ')=     0.00000;

pST('A           ','16          ')=     6.00000;

pBO('A           ','16          ')=     0.00000;

pST('B           ','16          ')=    21.00000;

pBO('B           ','16          ')=     0.00000;

pST('A           ','17          ')=     4.50000;

pBO('A           ','17          ')=     0.00000;

pST('B           ','17          ')=    19.50000;

pBO('B           ','17          ')=     0.00000;

pST('A           ','18          ')=     3.00000;

pBO('A           ','18          ')=     0.00000;

pST('B           ','18          ')=    18.00000;

pBO('B           ','18          ')=     0.00000;

pST('A           ','19          ')=     1.50000;

pBO('A           ','19          ')=     0.00000;

pST('B           ','19          ')=    16.50000;

pBO('B           ','19          ')=     0.00000;

pX('TA          ','0           ')=     1.00000;

pX('TB          ','0           ')=     0.00000;

pX('TA          ','1           ')=     1.00000;

pX('TB          ','1           ')=     0.00000;

pX('TA          ','2           ')=     1.00000;

pX('TB          ','2           ')=     0.00000;

pX('TA          ','3           ')=     1.00000;

pX('TB          ','3           ')=     0.00000;

pX('TA          ','4           ')=     1.00000;

pX('TB          ','4           ')=     0.00000;

pX('TA          ','5           ')=     1.00000;

pX('TB          ','5           ')=     0.00000;

pX('TA          ','6           ')=     1.00000;

pX('TB          ','6           ')=     0.00000;

pX('TA          ','7           ')=     0.00000;

pX('TB          ','7           ')=     1.00000;

pX('TA          ','8           ')=     0.00000;

pX('TB          ','8           ')=     1.00000;

pX('TA          ','9           ')=     0.00000;

pX('TB          ','9           ')=     1.00000;

pX('TA          ','10          ')=     0.00000;

pX('TB          ','10          ')=     1.00000;

pX('TA          ','11          ')=     0.00000;

pX('TB          ','11          ')=     1.00000;

pX('TA          ','12          ')=     0.00000;

pX('TB          ','12          ')=     1.00000;

pX('TA          ','13          ')=     0.00000;

pX('TB          ','13          ')=     1.00000;

pX('TA          ','14          ')=     0.00000;

pX('TB          ','14          ')=     1.00000;

pX('TA          ','15          ')=     0.00000;

pX('TB          ','15          ')=     1.00000;

pX('TA          ','16          ')=     1.00000;

pX('TB          ','16          ')=     0.00000;

pX('TA          ','17          ')=     1.00000;

pX('TB          ','17          ')=     0.00000;

pX('TA          ','18          ')=     1.00000;

pX('TB          ','18          ')=     0.00000;

pX('TA          ','19          ')=     1.00000;

pX('TB          ','19          ')=     0.00000;

pW('TA          ','0           ','1           ')=     0.00000;

pBT('TA          ','0           ','1           ')=     0.00000;

pZ('TA          ','TB          ','0           ','1           ')=     0.00000;

pW('TB          ','0           ','1           ')=     0.00000;

pBT('TB          ','0           ','1           ')=     0.00000;

pZ('TB          ','TA          ','0           ','1           ')=     0.00000;

pW('TA          ','1           ','1           ')=     1.00000;

pBT('TA          ','1           ','1           ')=    10.00000;

pZ('TA          ','TB          ','1           ','1           ')=     0.00000;

pW('TB          ','1           ','1           ')=     0.00000;

pBT('TB          ','1           ','1           ')=     0.00000;

pZ('TB          ','TA          ','1           ','1           ')=     0.00000;

pW('TA          ','2           ','1           ')=     0.00000;

pBT('TA          ','2           ','1           ')=     0.00000;

pZ('TA          ','TB          ','2           ','1           ')=     0.00000;

pW('TB          ','2           ','1           ')=     0.00000;

pBT('TB          ','2           ','1           ')=     0.00000;

pZ('TB          ','TA          ','2           ','1           ')=     0.00000;

pW('TA          ','3           ','1           ')=     0.00000;

pBT('TA          ','3           ','1           ')=     0.00000;

pZ('TA          ','TB          ','3           ','1           ')=     0.00000;

pW('TB          ','3           ','1           ')=     0.00000;

pBT('TB          ','3           ','1           ')=     0.00000;

pZ('TB          ','TA          ','3           ','1           ')=     0.00000;

pW('TA          ','4           ','1           ')=     1.00000;

pBT('TA          ','4           ','1           ')=    10.00000;

pZ('TA          ','TB          ','4           ','1           ')=     0.00000;

pW('TB          ','4           ','1           ')=     0.00000;

pBT('TB          ','4           ','1           ')=     0.00000;

pZ('TB          ','TA          ','4           ','1           ')=     0.00000;

pW('TA          ','5           ','1           ')=     0.00000;

pBT('TA          ','5           ','1           ')=     0.00000;

pZ('TA          ','TB          ','5           ','1           ')=     0.00000;

pW('TB          ','5           ','1           ')=     0.00000;

pBT('TB          ','5           ','1           ')=     0.00000;

pZ('TB          ','TA          ','5           ','1           ')=     0.00000;

pW('TA          ','6           ','1           ')=     0.00000;

pBT('TA          ','6           ','1           ')=     0.00000;

pZ('TA          ','TB          ','6           ','1           ')=     0.00000;

pW('TB          ','6           ','1           ')=     0.00000;

pBT('TB          ','6           ','1           ')=     0.00000;

pZ('TB          ','TA          ','6           ','1           ')=     0.00000;

pW('TA          ','7           ','1           ')=     0.00000;

pBT('TA          ','7           ','1           ')=     0.00000;

pZ('TA          ','TB          ','7           ','1           ')=     1.00000;

pW('TB          ','7           ','1           ')=     0.00000;

pBT('TB          ','7           ','1           ')=     0.00000;

pZ('TB          ','TA          ','7           ','1           ')=     0.00000;

pW('TA          ','8           ','1           ')=     0.00000;

pBT('TA          ','8           ','1           ')=     0.00000;

pZ('TA          ','TB          ','8           ','1           ')=     0.00000;

pW('TB          ','8           ','1           ')=     0.00000;

pBT('TB          ','8           ','1           ')=     0.00000;

pZ('TB          ','TA          ','8           ','1           ')=     0.00000;

pW('TA          ','9           ','1           ')=     0.00000;

pBT('TA          ','9           ','1           ')=     0.00000;

pZ('TA          ','TB          ','9           ','1           ')=     0.00000;

pW('TB          ','9           ','1           ')=     1.00000;

pBT('TB          ','9           ','1           ')=    10.00000;

pZ('TB          ','TA          ','9           ','1           ')=     0.00000;

pW('TA          ','10          ','1           ')=     0.00000;

pBT('TA          ','10          ','1           ')=     0.00000;

pZ('TA          ','TB          ','10          ','1           ')=     0.00000;

pW('TB          ','10          ','1           ')=     0.00000;

pBT('TB          ','10          ','1           ')=     0.00000;

pZ('TB          ','TA          ','10          ','1           ')=     0.00000;

pW('TA          ','11          ','1           ')=     0.00000;

pBT('TA          ','11          ','1           ')=     0.00000;

pZ('TA          ','TB          ','11          ','1           ')=     0.00000;

pW('TB          ','11          ','1           ')=     0.00000;

pBT('TB          ','11          ','1           ')=     0.00000;

pZ('TB          ','TA          ','11          ','1           ')=     0.00000;

pW('TA          ','12          ','1           ')=     0.00000;

pBT('TA          ','12          ','1           ')=     0.00000;

pZ('TA          ','TB          ','12          ','1           ')=     0.00000;

pW('TB          ','12          ','1           ')=     1.00000;

pBT('TB          ','12          ','1           ')=    10.00000;

pZ('TB          ','TA          ','12          ','1           ')=     0.00000;

pW('TA          ','13          ','1           ')=     0.00000;

pBT('TA          ','13          ','1           ')=     0.00000;

pZ('TA          ','TB          ','13          ','1           ')=     0.00000;

pW('TB          ','13          ','1           ')=     0.00000;

pBT('TB          ','13          ','1           ')=     0.00000;

pZ('TB          ','TA          ','13          ','1           ')=     0.00000;

pW('TA          ','14          ','1           ')=     0.00000;

pBT('TA          ','14          ','1           ')=     0.00000;

pZ('TA          ','TB          ','14          ','1           ')=     0.00000;

pW('TB          ','14          ','1           ')=     1.00000;

pBT('TB          ','14          ','1           ')=    10.00000;

pZ('TB          ','TA          ','14          ','1           ')=     0.00000;

pW('TA          ','15          ','1           ')=     0.00000;

pBT('TA          ','15          ','1           ')=     0.00000;

pZ('TA          ','TB          ','15          ','1           ')=     0.00000;

pW('TB          ','15          ','1           ')=     0.00000;

pBT('TB          ','15          ','1           ')=     0.00000;

pZ('TB          ','TA          ','15          ','1           ')=     0.00000;

pW('TA          ','16          ','1           ')=     0.00000;

pBT('TA          ','16          ','1           ')=     0.00000;

pZ('TA          ','TB          ','16          ','1           ')=     0.00000;

pW('TB          ','16          ','1           ')=     0.00000;

pBT('TB          ','16          ','1           ')=     0.00000;

pZ('TB          ','TA          ','16          ','1           ')=     1.00000;

pW('TA          ','17          ','1           ')=     0.00000;

pBT('TA          ','17          ','1           ')=     0.00000;

pZ('TA          ','TB          ','17          ','1           ')=     0.00000;

pW('TB          ','17          ','1           ')=     0.00000;

pBT('TB          ','17          ','1           ')=     0.00000;

pZ('TB          ','TA          ','17          ','1           ')=     0.00000;

pW('TA          ','18          ','1           ')=     1.00000;

pBT('TA          ','18          ','1           ')=    10.00000;

pZ('TA          ','TB          ','18          ','1           ')=     0.00000;

pW('TB          ','18          ','1           ')=     0.00000;

pBT('TB          ','18          ','1           ')=     0.00000;

pZ('TB          ','TA          ','18          ','1           ')=     0.00000;

pW('TA          ','19          ','1           ')=     0.00000;

pBT('TA          ','19          ','1           ')=     0.00000;

pZ('TA          ','TB          ','19          ','1           ')=     0.00000;

pW('TB          ','19          ','1           ')=     0.00000;

pBT('TB          ','19          ','1           ')=     0.00000;

pZ('TB          ','TA          ','19          ','1           ')=     0.00000;

pW('TA          ','0           ','2           ')=     0.00000;

pBT('TA          ','0           ','2           ')=     0.00000;

pZ('TA          ','TB          ','0           ','2           ')=     0.00000;

pW('TB          ','0           ','2           ')=     0.00000;

pBT('TB          ','0           ','2           ')=     0.00000;

pZ('TB          ','TA          ','0           ','2           ')=     0.00000;

pW('TA          ','1           ','2           ')=     0.00000;

pBT('TA          ','1           ','2           ')=     0.00000;

pZ('TA          ','TB          ','1           ','2           ')=     0.00000;

pW('TB          ','1           ','2           ')=     0.00000;

pBT('TB          ','1           ','2           ')=     0.00000;

pZ('TB          ','TA          ','1           ','2           ')=     0.00000;

pW('TA          ','2           ','2           ')=     1.00000;

pBT('TA          ','2           ','2           ')=    10.00000;

pZ('TA          ','TB          ','2           ','2           ')=     0.00000;

pW('TB          ','2           ','2           ')=     0.00000;

pBT('TB          ','2           ','2           ')=     0.00000;

pZ('TB          ','TA          ','2           ','2           ')=     0.00000;

pW('TA          ','3           ','2           ')=     0.00000;

pBT('TA          ','3           ','2           ')=     0.00000;

pZ('TA          ','TB          ','3           ','2           ')=     0.00000;

pW('TB          ','3           ','2           ')=     0.00000;

pBT('TB          ','3           ','2           ')=     0.00000;

pZ('TB          ','TA          ','3           ','2           ')=     0.00000;

pW('TA          ','4           ','2           ')=     0.00000;

pBT('TA          ','4           ','2           ')=     0.00000;

pZ('TA          ','TB          ','4           ','2           ')=     0.00000;

pW('TB          ','4           ','2           ')=     0.00000;

pBT('TB          ','4           ','2           ')=     0.00000;

pZ('TB          ','TA          ','4           ','2           ')=     0.00000;

pW('TA          ','5           ','2           ')=     1.00000;

pBT('TA          ','5           ','2           ')=    10.00000;

pZ('TA          ','TB          ','5           ','2           ')=     0.00000;

pW('TB          ','5           ','2           ')=     0.00000;

pBT('TB          ','5           ','2           ')=     0.00000;

pZ('TB          ','TA          ','5           ','2           ')=     0.00000;

pW('TA          ','6           ','2           ')=     0.00000;

pBT('TA          ','6           ','2           ')=     0.00000;

pZ('TA          ','TB          ','6           ','2           ')=     0.00000;

pW('TB          ','6           ','2           ')=     0.00000;

pBT('TB          ','6           ','2           ')=     0.00000;

pZ('TB          ','TA          ','6           ','2           ')=     0.00000;

pW('TA          ','7           ','2           ')=     0.00000;

pBT('TA          ','7           ','2           ')=     0.00000;

pZ('TA          ','TB          ','7           ','2           ')=     0.00000;

pW('TB          ','7           ','2           ')=     0.00000;

pBT('TB          ','7           ','2           ')=     0.00000;

pZ('TB          ','TA          ','7           ','2           ')=     0.00000;

pW('TA          ','8           ','2           ')=     0.00000;

pBT('TA          ','8           ','2           ')=     0.00000;

pZ('TA          ','TB          ','8           ','2           ')=     1.00000;

pW('TB          ','8           ','2           ')=     0.00000;

pBT('TB          ','8           ','2           ')=     0.00000;

pZ('TB          ','TA          ','8           ','2           ')=     0.00000;

pW('TA          ','9           ','2           ')=     0.00000;

pBT('TA          ','9           ','2           ')=     0.00000;

pZ('TA          ','TB          ','9           ','2           ')=     0.00000;

pW('TB          ','9           ','2           ')=     0.00000;

pBT('TB          ','9           ','2           ')=     0.00000;

pZ('TB          ','TA          ','9           ','2           ')=     0.00000;

pW('TA          ','10          ','2           ')=     0.00000;

pBT('TA          ','10          ','2           ')=     0.00000;

pZ('TA          ','TB          ','10          ','2           ')=     0.00000;

pW('TB          ','10          ','2           ')=     1.00000;

pBT('TB          ','10          ','2           ')=    10.00000;

pZ('TB          ','TA          ','10          ','2           ')=     0.00000;

pW('TA          ','11          ','2           ')=     0.00000;

pBT('TA          ','11          ','2           ')=     0.00000;

pZ('TA          ','TB          ','11          ','2           ')=     0.00000;

pW('TB          ','11          ','2           ')=     0.00000;

pBT('TB          ','11          ','2           ')=     0.00000;

pZ('TB          ','TA          ','11          ','2           ')=     0.00000;

pW('TA          ','12          ','2           ')=     0.00000;

pBT('TA          ','12          ','2           ')=     0.00000;

pZ('TA          ','TB          ','12          ','2           ')=     0.00000;

pW('TB          ','12          ','2           ')=     0.00000;

pBT('TB          ','12          ','2           ')=     0.00000;

pZ('TB          ','TA          ','12          ','2           ')=     0.00000;

pW('TA          ','13          ','2           ')=     0.00000;

pBT('TA          ','13          ','2           ')=     0.00000;

pZ('TA          ','TB          ','13          ','2           ')=     0.00000;

pW('TB          ','13          ','2           ')=     1.00000;

pBT('TB          ','13          ','2           ')=    10.00000;

pZ('TB          ','TA          ','13          ','2           ')=     0.00000;

pW('TA          ','14          ','2           ')=     0.00000;

pBT('TA          ','14          ','2           ')=     0.00000;

pZ('TA          ','TB          ','14          ','2           ')=     0.00000;

pW('TB          ','14          ','2           ')=     0.00000;

pBT('TB          ','14          ','2           ')=     0.00000;

pZ('TB          ','TA          ','14          ','2           ')=     0.00000;

pW('TA          ','15          ','2           ')=     0.00000;

pBT('TA          ','15          ','2           ')=     0.00000;

pZ('TA          ','TB          ','15          ','2           ')=     0.00000;

pW('TB          ','15          ','2           ')=     1.00000;

pBT('TB          ','15          ','2           ')=    10.00000;

pZ('TB          ','TA          ','15          ','2           ')=     0.00000;

pW('TA          ','16          ','2           ')=     0.00000;

pBT('TA          ','16          ','2           ')=     0.00000;

pZ('TA          ','TB          ','16          ','2           ')=     0.00000;

pW('TB          ','16          ','2           ')=     0.00000;

pBT('TB          ','16          ','2           ')=     0.00000;

pZ('TB          ','TA          ','16          ','2           ')=     0.00000;

pW('TA          ','17          ','2           ')=     0.00000;

pBT('TA          ','17          ','2           ')=     0.00000;

pZ('TA          ','TB          ','17          ','2           ')=     0.00000;

pW('TB          ','17          ','2           ')=     0.00000;

pBT('TB          ','17          ','2           ')=     0.00000;

pZ('TB          ','TA          ','17          ','2           ')=     1.00000;

pW('TA          ','18          ','2           ')=     0.00000;

pBT('TA          ','18          ','2           ')=     0.00000;

pZ('TA          ','TB          ','18          ','2           ')=     0.00000;

pW('TB          ','18          ','2           ')=     0.00000;

pBT('TB          ','18          ','2           ')=     0.00000;

pZ('TB          ','TA          ','18          ','2           ')=     0.00000;

pW('TA          ','19          ','2           ')=     1.00000;

pBT('TA          ','19          ','2           ')=    10.00000;

pZ('TA          ','TB          ','19          ','2           ')=     0.00000;

pW('TB          ','19          ','2           ')=     0.00000;

pBT('TB          ','19          ','2           ')=     0.00000;

pZ('TB          ','TA          ','19          ','2           ')=     0.00000;

pW('TA          ','0           ','3           ')=     1.00000;

pBT('TA          ','0           ','3           ')=    10.00000;

pZ('TA          ','TB          ','0           ','3           ')=     0.00000;

pW('TB          ','0           ','3           ')=     0.00000;

pBT('TB          ','0           ','3           ')=     0.00000;

pZ('TB          ','TA          ','0           ','3           ')=     0.00000;

pW('TA          ','1           ','3           ')=     0.00000;

pBT('TA          ','1           ','3           ')=     0.00000;

pZ('TA          ','TB          ','1           ','3           ')=     0.00000;

pW('TB          ','1           ','3           ')=     0.00000;

pBT('TB          ','1           ','3           ')=     0.00000;

pZ('TB          ','TA          ','1           ','3           ')=     0.00000;

pW('TA          ','2           ','3           ')=     0.00000;

pBT('TA          ','2           ','3           ')=     0.00000;

pZ('TA          ','TB          ','2           ','3           ')=     0.00000;

pW('TB          ','2           ','3           ')=     0.00000;

pBT('TB          ','2           ','3           ')=     0.00000;

pZ('TB          ','TA          ','2           ','3           ')=     0.00000;

pW('TA          ','3           ','3           ')=     1.00000;

pBT('TA          ','3           ','3           ')=    10.00000;

pZ('TA          ','TB          ','3           ','3           ')=     0.00000;

pW('TB          ','3           ','3           ')=     0.00000;

pBT('TB          ','3           ','3           ')=     0.00000;

pZ('TB          ','TA          ','3           ','3           ')=     0.00000;

pW('TA          ','4           ','3           ')=     0.00000;

pBT('TA          ','4           ','3           ')=     0.00000;

pZ('TA          ','TB          ','4           ','3           ')=     0.00000;

pW('TB          ','4           ','3           ')=     0.00000;

pBT('TB          ','4           ','3           ')=     0.00000;

pZ('TB          ','TA          ','4           ','3           ')=     0.00000;

pW('TA          ','5           ','3           ')=     0.00000;

pBT('TA          ','5           ','3           ')=     0.00000;

pZ('TA          ','TB          ','5           ','3           ')=     0.00000;

pW('TB          ','5           ','3           ')=     0.00000;

pBT('TB          ','5           ','3           ')=     0.00000;

pZ('TB          ','TA          ','5           ','3           ')=     0.00000;

pW('TA          ','6           ','3           ')=     1.00000;

pBT('TA          ','6           ','3           ')=    10.00000;

pZ('TA          ','TB          ','6           ','3           ')=     0.00000;

pW('TB          ','6           ','3           ')=     0.00000;

pBT('TB          ','6           ','3           ')=     0.00000;

pZ('TB          ','TA          ','6           ','3           ')=     0.00000;

pW('TA          ','7           ','3           ')=     0.00000;

pBT('TA          ','7           ','3           ')=     0.00000;

pZ('TA          ','TB          ','7           ','3           ')=     0.00000;

pW('TB          ','7           ','3           ')=     0.00000;

pBT('TB          ','7           ','3           ')=     0.00000;

pZ('TB          ','TA          ','7           ','3           ')=     0.00000;

pW('TA          ','8           ','3           ')=     0.00000;

pBT('TA          ','8           ','3           ')=     0.00000;

pZ('TA          ','TB          ','8           ','3           ')=     0.00000;

pW('TB          ','8           ','3           ')=     0.00000;

pBT('TB          ','8           ','3           ')=     0.00000;

pZ('TB          ','TA          ','8           ','3           ')=     0.00000;

pW('TA          ','9           ','3           ')=     0.00000;

pBT('TA          ','9           ','3           ')=     0.00000;

pZ('TA          ','TB          ','9           ','3           ')=     1.00000;

pW('TB          ','9           ','3           ')=     0.00000;

pBT('TB          ','9           ','3           ')=     0.00000;

pZ('TB          ','TA          ','9           ','3           ')=     0.00000;

pW('TA          ','10          ','3           ')=     0.00000;

pBT('TA          ','10          ','3           ')=     0.00000;

pZ('TA          ','TB          ','10          ','3           ')=     0.00000;

pW('TB          ','10          ','3           ')=     0.00000;

pBT('TB          ','10          ','3           ')=     0.00000;

pZ('TB          ','TA          ','10          ','3           ')=     0.00000;

pW('TA          ','11          ','3           ')=     0.00000;

pBT('TA          ','11          ','3           ')=     0.00000;

pZ('TA          ','TB          ','11          ','3           ')=     0.00000;

pW('TB          ','11          ','3           ')=     1.00000;

pBT('TB          ','11          ','3           ')=    10.00000;

pZ('TB          ','TA          ','11          ','3           ')=     0.00000;

pW('TA          ','12          ','3           ')=     0.00000;

pBT('TA          ','12          ','3           ')=     0.00000;

pZ('TA          ','TB          ','12          ','3           ')=     0.00000;

pW('TB          ','12          ','3           ')=     0.00000;

pBT('TB          ','12          ','3           ')=     0.00000;

pZ('TB          ','TA          ','12          ','3           ')=     0.00000;

pW('TA          ','13          ','3           ')=     0.00000;

pBT('TA          ','13          ','3           ')=     0.00000;

pZ('TA          ','TB          ','13          ','3           ')=     0.00000;

pW('TB          ','13          ','3           ')=     0.00000;

pBT('TB          ','13          ','3           ')=     0.00000;

pZ('TB          ','TA          ','13          ','3           ')=     0.00000;

pW('TA          ','14          ','3           ')=     0.00000;

pBT('TA          ','14          ','3           ')=     0.00000;

pZ('TA          ','TB          ','14          ','3           ')=     0.00000;

pW('TB          ','14          ','3           ')=     1.00000;

pBT('TB          ','14          ','3           ')=    10.00000;

pZ('TB          ','TA          ','14          ','3           ')=     0.00000;

pW('TA          ','15          ','3           ')=     0.00000;

pBT('TA          ','15          ','3           ')=     0.00000;

pZ('TA          ','TB          ','15          ','3           ')=     0.00000;

pW('TB          ','15          ','3           ')=     0.00000;

pBT('TB          ','15          ','3           ')=     0.00000;

pZ('TB          ','TA          ','15          ','3           ')=     0.00000;

pW('TA          ','16          ','3           ')=     0.00000;

pBT('TA          ','16          ','3           ')=     0.00000;

pZ('TA          ','TB          ','16          ','3           ')=     0.00000;

pW('TB          ','16          ','3           ')=     1.00000;

pBT('TB          ','16          ','3           ')=    10.00000;

pZ('TB          ','TA          ','16          ','3           ')=     0.00000;

pW('TA          ','17          ','3           ')=     0.00000;

pBT('TA          ','17          ','3           ')=     0.00000;

pZ('TA          ','TB          ','17          ','3           ')=     0.00000;

pW('TB          ','17          ','3           ')=     0.00000;

pBT('TB          ','17          ','3           ')=     0.00000;

pZ('TB          ','TA          ','17          ','3           ')=     0.00000;

pW('TA          ','18          ','3           ')=     0.00000;

pBT('TA          ','18          ','3           ')=     0.00000;

pZ('TA          ','TB          ','18          ','3           ')=     0.00000;

pW('TB          ','18          ','3           ')=     0.00000;

pBT('TB          ','18          ','3           ')=     0.00000;

pZ('TB          ','TA          ','18          ','3           ')=     1.00000;

pW('TA          ','19          ','3           ')=     0.00000;

pBT('TA          ','19          ','3           ')=     0.00000;

pZ('TA          ','TB          ','19          ','3           ')=     0.00000;

pW('TB          ','19          ','3           ')=     0.00000;

pBT('TB          ','19          ','3           ')=     0.00000;

pZ('TB          ','TA          ','19          ','3           ')=     0.00000;

